"0","incarceration_county %>% "
"0","  filter(state_name == ""Oregon"") %>% "
"0","  ggplot(mapping = aes(long, lat, group = group, fill = total_prison_pop_rate)) +"
"0","  geom_polygon(color = ""#ffffff"", size = .25) +"
"0","  scale_fill_gradientn(colors = brewer.pal(n = 5, name = ""Greys""), na.value = ""grey100"") +"
"0","  coord_map(projection = ""albers"", lat0 = 39, lat1 = 45) +"
"0","  labs(fill = ""Rate"", title = ""Oregon Prison Incarceration Rate 2014"", subtitle = ""Per 100,00 residents age 15-64"", caption = ""Source: Vera Institute"") +"
"0","  annotate(x = -120.05, y = 44.78, geom = ""text"","
"0","           label = ""No \ndata"", family = ""Lato"") +"
"0","  theme_void() +"
"0","  theme(plot.title = element_text(hjust = 0.5, family = ""Lato"", face = ""bold""),"
"0","        plot.subtitle = element_text(color = ""grey50"", size = 8, hjust = 0.5, family = ""Lato"", face = ""bold.italic""),"
"0","        plot.caption = element_text(family = ""Lato""),"
"0","        legend.title = element_text(family = ""Lato""))"
